https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

BEFORE ROW UPDATEトリガで、固定されていないバッファへのアクセスを防止しました。
(Alexander Lakhin"","" Tom Lane)
     

更新中のタプルが別のセッションによって更新されてから別のページに移動された場合、バッファ上の固定されていない新しいタプルバージョンからデータをフェッチしようとする狭い期間がありました。
これにより、原理的には提案された新しいタプルの更新されていない列にガベージデータが表示される可能性がありました。
しかし、実際に問題が発生する可能性はかなり低いと見られます。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

パラレルハッシュ結合で、サイズが大きすぎる共有メモリ領域を要求しないようにしました。
(Thomas Munro"","" Andrei Lepikhov"","" Alexander Korotkov)
     

制限値が大きすぎるため、予想されるハッシュテーブルのサイズが十分に大きい場合に「invalid DSA memory alloc request size」エラーが発生する可能性がありました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

一時テーブルを拡張しようとしてエラーが発生する場合のローカルバッファ状態の破損を修正しました。
(Tender Wang)
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

複数の引数を持つDISTINCTが指定された集約を評価する際の間違ったタプルスロットの使用を修正しました。
(David Rowley)
     

この間違いは、「attribute 1 of type record has wrong type」といったエラーにつながる可能性がありました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

外部キー強制トリガによって更新されるタプルが追加の可視性クロスチェックに失敗した場合、heap_update()とheap_delete()でのアサーションエラーを回避します。
(Alexander Lakhin)
     

このエラーは、非アサートビルドには影響しませんでした。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

BRINブルーム演算子クラスのfalse_positive_rateパラメータに関する過度に厳密なアサーションを修正しました。
(Alexander Lakhin)
     

このエラーは、非アサートビルドにも影響しませんでした。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

複雑な継承ツリーでのALTER TABLE ADD COLUMNの際に起こりうるエラーを修正しました。
(Tender Wang)
     

もし、孫テーブルが複数の中間の親テーブルを介して新しい列を継承する場合、コマンドは「tuple already updated by self」というエラーで失敗していました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

ALTER TEXT SEARCH CONFIGURATION ... MAPPINGコマンドでトークン名が重複する問題を修正しました。
(Tender Wang"","" Michael Paquier)
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

DROP ROLEで重複したロール名を指定した場合について修正しました。
(Michael Paquier)
     

以前は、これにより「tuple already updated by self」エラーが発生していました。
代わりに、重複を無視するようにしました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

DROP STATISTICSの実行中に、関連するテーブルを適切にロックするようにしました。
(Tomas Vondra)
     

ロックの取得に失敗すると、ANALYZEと同時にDROPが実行された場合に「tuple concurrently deleted」エラーが発生する可能性がありました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

GENERATED式とDEFAULT式での関数の揮発性検査を修正しました。
(Tom Lane)
     

これらの場所では、デフォルト引数式への揮発性関数の挿入を検出できなかったり、多様関数が実際には対象のデータ型では不変であるにもかかわらず揮発性であると判断したりする可能性がありました。
これにより、GENERATED句を不適切に拒否または受け入れたり、ALTER TABLE ADD COLUMNの定数デフォルト値の最適化が誤って適用されたりする可能性がありました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

フィールドをTOASTから展開する時に新しいカタログキャッシュエントリが古くなったことを検出します。
(Tom Lane)
     

カタログキャッシュに挿入する前に、カタログタプル内の任意の行外フィールドを展開します。
これは、カタログキャッシュエントリが無効になる可能性があるデータベースアクセスを伴いますが、新しいエントリはまだキャッシュにないので、無効化すべき必要があることに気づかないでしょう。
その結果、既に古いキャッシュエントリが作成され、永続化されるかもしれない競合状態が発生します。
これは、予測が困難な誤動作を引き起こすことになります。
TOAST展開後にタプルの可視性を再確認することで修正します。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

一部のプラットフォームでのエッジケースの整数オーバーフロー検出不具合を修正しました。
(Dean Rasheed)
     

0 - INT64_MINの計算はオーバーフローエラーとなるべきで、ほとんどのプラットフォームではそのようになっていました。
しかし、組み込みの整数オーバーフローも128ビット整数もないプラットフォームでは、オーバーフローを検出できず、代わりにINT64_MINを返していました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

timestamp型にinterval型を加算または減算するときに、ユリウス日付のオーバーフローを検出します。
(Tom Lane)
     

範囲外エラーが発生するはずのいくつかのケースで、代わりに誤った結果が生成されていました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

interval_mul()とinterval_div()でオーバーフローの検査をさらに追加しました。
(Dean Rasheed)
     

範囲外エラーが発生するはずのいくつかのケースで、誤った結果が生成されていました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

scram_SaltedPassword()関数を割り込み可能にしました。
(Bowen Shi)
     

大きなscram_iterationsの値では、この関数の実行に長い時間がかかる可能性がありました。
問い合わせのキャンセル要求によって中断できるようにしました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

stats_fetch_consistencyの変更後にキャッシュされた統計情報を破棄するようにしました。
(Shinya Kato)
     

一部のコードパスで、古い統計情報が返される可能性がありました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

pg_file_settingsビューで、backendまたはsuperuser-backendコンテキストの設定に対して、未適用の値の有効性を検査するようにしました。
(Tom Lane)
     

無効な値は意図したようにビューに記録されませんでした。
これらのグループには設定がほとんどないため、この問題は検出されませんでした。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

既存のインデックスを新しいパーティションインデックスと一致させる場合に、照合順序も一致させます。
(Peter Eisentraut)
     

以前は、パーティションキーの対応する要素と異なる照合順序を持つインデックスを受け入れることができ、誤動作につながる可能性がありました。
     "
https://www.postgresql.jp/docs/16/release-16-2.html,RELEASE-16-2,E.3.2. 変更点 #,,,"

パーティションインデックスに対するREINDEX INDEXで、子インデックスが同時に削除された場合のエラーを回避します。
(Fei Changhong)
     "
